OrderId,DishId,Amount
383,23,1
383,12,1
383,25,1
383,11,1
383,20,1
383,24,2
383,30,1
383,49,1
384,45,1
384,15,1
385,10,1
385,41,1
385,6,1
385,11,1
386,10,1
386,35,1
386,5,1
386,43,2
386,48,1
386,7,3
386,29,2
387,40,1
387,21,1
387,28,1
387,32,1
387,46,1
387,14,1
387,47,1
387,30,1
388,37,1
388,28,1
388,41,1
388,11,1
389,31,1
389,46,2
389,17,2
389,22,1
389,25,1
390,43,1
390,9,2
390,19,1
390,15,1
390,28,2
391,25,2
391,21,1
391,7,2
391,34,1
391,49,1
391,11,1
392,3,1
392,36,1
392,30,1
392,35,1
392,47,1
392,44,1
392,10,1
392,9,1
392,4,1
392,43,1
393,10,3
393,15,1
393,45,1
393,14,1
393,32,2
393,13,1
393,44,1
394,36,1
394,7,1
394,31,1
394,14,1
394,40,1
394,2,1
394,45,2
394,12,1
394,46,1
395,17,2
395,39,1
395,30,3
395,13,1
395,45,2
395,11,1
395,42,1
395,8,1
396,19,1
396,46,1
396,42,1
396,45,1
396,9,1
396,34,2
396,2,1
396,14,2
397,48,1
397,47,1
397,11,1
397,50,1
397,45,2
397,24,1
397,25,1
397,36,1
398,42,1
398,31,4
398,4,1
398,29,1
398,14,1
398,20,1
398,22,2
398,32,1
398,25,1
399,45,1
399,20,1
399,35,1
399,12,2
399,42,2
399,47,1
399,1,1
400,36,1
400,37,1
400,13,1
400,20,2
400,11,1
401,49,1
401,3,1
401,50,1
401,22,1
401,27,1
402,7,1
402,8,1
402,6,1
402,26,2
402,10,1
402,17,1
402,44,2
403,20,1
403,24,1
403,18,1
403,14,1
404,31,1
404,1,1
404,21,1
404,18,2
405,7,1
405,29,2
405,30,1
405,10,1
405,35,2
405,6,1
405,21,1
405,34,1
406,34,1
406,47,3
406,46,1
406,30,2
407,40,2
407,19,1
407,25,2
408,14,1
408,48,1
408,19,1
408,50,1
409,1,1
409,50,1
409,16,1
409,49,2
409,10,1
409,34,1
409,20,2
410,24,1
410,10,1
410,9,1
410,12,1
410,23,1
410,36,1
410,33,1
411,21,1
411,26,1
411,41,1
411,29,1
411,8,2
411,35,1
412,22,2
412,9,1
412,18,1
412,49,1
412,35,1
412,4,1
412,37,1
412,45,1
412,3,2
413,20,1
413,2,1
413,15,1
413,36,1
413,1,2
414,44,1
414,11,1
415,31,1
415,50,2
415,38,1
415,32,1
415,9,2
415,18,1
415,7,2
415,29,1
416,10,1
416,9,1
416,12,1
417,10,1
417,40,1
417,36,2
417,6,1
418,9,2
418,29,1
418,6,1
419,21,1
419,40,2
419,34,1
419,24,1
419,47,1
419,9,1
419,46,1
419,6,1
420,50,1
420,40,1
420,12,1
420,13,1
420,46,1
420,30,2
420,7,1
420,34,1
421,39,4
421,31,2
421,41,2
421,29,1
421,42,1
422,27,1
422,30,1
422,29,1
422,24,1
422,13,2
422,7,1
422,8,1
423,36,1
423,26,1
423,5,2
423,38,1
423,29,2
424,45,1
424,42,1
424,19,2
424,10,1
424,41,1
424,26,1
425,42,1
425,4,1
425,10,2
425,25,1
425,45,1
426,39,1
426,20,2
426,29,1
426,19,2
427,40,2
427,21,1
427,45,1
427,23,1
427,8,1
427,10,1
428,33,1
428,10,2
428,29,1
428,35,1
428,8,1
428,42,1
428,39,1
428,27,1
429,23,2
429,4,1
429,17,1
429,42,1
429,16,1
429,38,1
430,2,1
430,24,2
431,38,2
431,22,1
432,18,1
432,3,1
432,8,3
432,37,1
432,7,1
433,28,1
433,24,1
434,22,4
434,28,1
434,21,1
435,49,1
435,11,1
435,20,1
435,44,1
436,27,2
436,9,2
437,10,1
437,46,1
437,25,1
437,33,1
437,27,4
437,17,1
437,18,1
437,44,1
438,44,1
438,36,1
438,21,2
438,37,1
438,30,1
438,28,1
438,35,1
438,8,1
438,18,1
439,41,1
439,15,2
439,2,1
439,14,1
440,29,2
440,12,1
440,33,1
440,50,1
440,30,3
440,39,1
440,24,1
440,1,1
440,47,1
441,36,1
441,40,1
441,42,1
441,13,1
442,29,3
442,20,1
443,23,1
443,26,1
443,39,1
443,9,1
443,4,1
443,18,2
443,10,1
443,13,1
444,3,1
444,7,1
445,4,1
445,5,1
445,39,1
445,34,1
445,38,1
445,43,1
445,13,1
445,21,1
445,11,1
446,24,2
446,37,1
446,14,1
446,43,1
446,13,1
446,45,2
446,9,2
446,22,1
446,32,2
446,26,1
447,14,1
447,46,1
447,39,1
447,47,1
447,6,2
447,20,1
447,13,1
448,14,1
448,17,1
448,30,2
448,7,1
448,50,1
448,9,1
448,12,1
448,13,1
448,46,2
449,23,1
449,37,1
449,12,2
450,24,1
450,41,1
450,47,1
451,17,1
451,38,2
451,20,1
451,5,1
452,40,1
452,1,2
452,25,1
452,11,1
452,39,1
452,43,1
452,19,1
452,17,1
453,36,1
453,46,1
453,16,1
453,2,1
453,50,1
453,15,2
453,29,1
454,13,1
454,45,1
454,9,1
454,38,1
454,4,1
454,24,1
455,7,1
455,39,1
455,14,2
455,16,1
455,31,1
455,19,1
456,42,1
456,10,1
456,45,1
456,6,1
456,16,1
456,44,1
457,19,2
457,25,1
457,14,2
458,27,1
458,26,1
458,1,1
458,13,1
458,49,1
458,8,1
458,48,1
458,24,1
458,2,1
458,18,1
459,20,4
459,31,1
459,45,1
459,10,1
459,36,1
459,28,1
459,49,2
459,13,1
459,29,2
459,48,1
460,43,1
460,2,2
460,48,1
460,49,2
461,7,2
461,5,1
461,17,1
461,48,1
461,26,1
461,14,1
462,36,2
462,50,2
462,17,1
462,15,1
462,28,1
462,47,1
463,27,1
463,46,1
463,5,1
463,24,1
463,40,1
464,19,1
464,3,1
464,48,1
464,37,2
464,26,1
464,23,1
465,29,2
465,33,1
465,25,2
465,37,2
466,48,1
466,32,1
467,37,2
467,8,1
467,48,1
467,6,2
467,7,1
467,17,4
467,10,1
467,2,1
468,10,1
468,5,1
468,25,1
468,4,1
468,26,1
468,46,1
468,45,1
468,29,1
468,41,2
469,1,2
469,13,1
469,44,2
469,34,2
469,18,1
470,1,1
470,45,3
470,10,1
470,29,1
470,40,1
470,2,3
470,33,3
470,14,1
471,40,1
471,34,4
471,16,2
471,49,1
471,42,2
471,2,1
471,30,1
471,41,1
471,15,2
472,29,2
472,44,1
473,27,1
473,48,1
473,31,1
473,4,1
473,23,3
473,46,1
474,50,1
474,9,4
474,10,1
474,22,1
474,27,1
475,30,1
475,50,3
475,16,1
475,3,1
476,9,1
476,19,1
476,38,1
476,45,1
477,38,1
477,41,1
477,50,1
477,13,1
477,40,1
477,33,1
478,26,1
478,40,1
478,33,1
478,12,1
478,18,1
478,28,1
478,29,2
478,31,1
479,17,1
479,45,2
479,39,1
479,48,1
480,46,2
480,12,1
480,2,2
480,6,1
480,44,1
480,40,1
480,1,1
480,47,1
480,35,1
481,20,1
481,14,1
481,43,1
481,6,2
481,19,1
482,40,1
482,36,1
482,12,2
482,20,2
482,44,3
482,29,2
483,39,1
483,21,4
483,25,1
483,44,1
483,18,1
484,13,1
484,41,1
484,9,2
484,36,1
484,32,2
484,17,1
484,35,1
484,18,2
484,42,1
485,33,1
485,5,1
485,39,1
485,35,1
486,14,1
486,7,1
486,46,1
486,33,1
486,26,1
486,11,1
486,32,1
487,33,1
487,27,1
487,1,1
488,25,1
488,19,1
488,22,1
488,9,1
488,48,1
488,31,1
488,7,3
489,1,3
489,36,2
489,46,1
489,35,2
489,42,2
490,33,1
490,14,1
490,1,4
490,25,2
490,17,1
491,16,1
491,11,1
491,46,1
491,41,1
492,14,1
492,38,2
492,8,2
493,12,1
493,1,2
493,48,1
493,32,1
493,15,2
493,10,1
493,38,2
493,17,1
494,28,2
494,16,1
494,15,1
494,18,1
494,43,1
494,13,1
494,44,1
494,39,1
494,38,2
495,27,2
495,50,2
495,10,2
495,39,1
495,28,1
495,21,2
495,36,1
496,29,1
496,14,1
496,47,1
496,36,1
496,33,1
496,20,1
496,38,1
497,41,1
497,45,2
497,3,1
497,32,1
497,6,1
498,21,1
498,10,1
498,12,1
498,9,1
499,36,2
499,3,1
499,19,1
499,24,1
499,18,1
499,34,1
500,25,1
500,23,1
500,26,1
500,28,1
500,41,1
501,13,1
501,50,1
501,44,1
501,10,1
501,35,1
501,25,1
501,11,2
501,49,1
501,28,2
501,30,1
502,17,1
502,32,1
502,33,1
502,27,1
502,8,1
503,38,2
503,10,1
503,29,1
504,15,2
504,7,1
504,12,1
504,24,1
504,6,4
504,13,1
504,11,1
504,4,1
504,25,2
505,16,2
505,20,3
505,5,1
505,31,1
505,48,2
505,8,1
505,1,1
505,50,1
506,29,1
506,21,1
506,38,2
506,26,1
506,23,1
506,49,1
506,5,2
506,37,2
507,2,2
507,42,1
507,21,1
507,17,1
507,3,1
507,49,1
508,42,1
508,7,1
508,17,1
508,41,1
509,32,1
509,7,1
509,30,2
509,27,1
509,39,1
509,34,1
509,37,1
510,36,1
510,10,1
510,22,1
511,44,1
511,20,2
511,17,1
511,48,1
512,50,1
512,15,2
512,9,1
512,49,1
512,19,1
512,8,1
512,31,1
513,16,1
513,39,4
513,17,1
513,24,1
513,7,1
513,30,2
513,15,1
513,23,1
514,32,1
514,43,1
514,14,1
514,37,1
514,29,1
514,44,1
514,6,1
514,45,1
515,47,1
515,30,1
515,26,1
515,22,2
515,49,1
516,45,1
516,4,1
516,30,1
516,29,1
516,5,1
516,46,2
516,19,1
517,30,1
517,31,1
517,29,1
517,38,1
517,8,1
517,3,2
518,5,1
518,42,1
518,44,1
518,18,1
518,47,1
518,13,2
518,26,1
518,48,1
519,8,1
519,39,1
519,25,1
519,50,2
519,23,1
519,49,1
520,25,2
520,21,1
520,42,1
520,8,1
520,6,1
520,20,1
520,40,1
521,43,2
521,23,1
521,38,1
521,17,1
521,40,1
521,12,1
521,42,1
521,37,3
521,22,1
522,44,1
522,33,1
522,5,3
522,42,1
522,17,1
523,47,1
523,36,1
523,24,1
524,38,1
524,14,1
524,11,1
524,13,1
524,23,1
524,24,2
524,45,1
525,16,1
525,43,1
525,46,1
525,48,1
525,12,1
525,6,1
525,47,1
525,38,1
526,45,2
526,14,1
526,43,1
527,25,1
527,27,1
527,49,1
527,10,1
527,50,1
527,20,2
527,15,1
527,46,2
528,38,1
528,13,1
528,49,2
529,34,1
529,3,1
529,40,1
529,45,4
529,5,1
529,9,1
529,25,1
530,45,1
530,9,1
530,38,1
530,49,1
530,1,1
531,29,2
531,11,1
531,47,1
531,45,2
531,8,2
531,38,1
532,37,1
532,5,2
532,10,2
532,41,4
532,34,1
532,11,2
532,17,2
533,45,1
533,15,2
533,47,1
533,41,1
534,4,1
534,35,2
534,41,1
534,6,1
534,31,1
534,22,1
535,6,1
535,38,1
535,10,1
535,17,1
535,43,1
535,33,2
535,41,1
535,4,1
536,37,1
536,15,1
536,43,1
536,8,1
536,36,1
536,18,1
536,4,1
536,29,2
537,4,1
537,18,1
537,22,1
537,20,1
537,2,1
537,26,1
538,44,2
538,31,1
539,21,1
539,22,1
540,20,2
540,38,1
540,8,1
540,41,1
540,26,1
540,25,1
540,12,1
540,10,2
541,46,1
541,7,1
541,48,1
542,33,1
542,21,1
542,24,1
542,47,2
543,49,1
543,10,1
543,16,1
543,47,1
543,4,1
544,9,1
544,42,1
544,7,1
544,13,1
544,12,2
544,8,1
544,21,2
544,5,1
544,23,1
545,34,1
545,7,1
545,38,2
546,25,2
546,21,2
546,37,1
546,38,1
546,12,1
547,16,1
547,2,1
547,43,1
547,22,1
547,26,2
547,40,1
548,20,1
548,3,2
548,15,1
548,21,1
548,18,1
548,14,1
548,34,1
548,42,1
548,43,1
549,20,1
549,32,1
549,49,1
549,44,1
549,15,1
549,14,1
549,42,1
550,43,1
550,23,1
550,36,1
550,33,2
551,49,2
551,12,2
551,48,1
551,20,1
551,31,1
551,2,1
551,27,1
551,40,1
551,42,1
552,14,1
552,11,3
552,41,3
552,6,1
552,5,1
552,15,1
553,7,1
553,44,1
553,3,1
553,43,1
553,16,1
553,29,1
553,47,1
554,40,1
554,7,1
554,20,2
554,11,1
554,26,2
554,5,1
554,34,1
554,16,1
555,4,3
555,25,1
555,34,1
555,42,1
556,22,1
556,25,1
557,10,1
557,47,1
557,8,1
557,19,1
557,4,3
558,3,1
558,19,1
558,26,2
558,27,1
558,43,1
559,37,1
559,27,1
559,4,1
559,43,1
559,33,2
559,18,1
559,20,1
560,34,1
560,2,1
560,46,1
560,18,2
560,1,2
560,25,1
560,19,1
560,6,2
560,44,4
561,1,1
561,11,1
561,34,1
561,2,1
562,22,1
562,13,1
562,26,2
562,8,2
562,18,1
562,33,1
562,12,1
562,6,1
563,41,1
563,42,1
563,2,1
563,27,1
564,31,2
564,42,1
564,36,1
564,43,2
564,3,1
565,25,3
565,26,1
565,16,1
565,33,1
565,3,1
565,12,2
565,9,1
565,1,4
565,39,1
565,10,1
566,43,1
566,39,2
566,16,1
566,4,2
566,2,1
566,8,1
566,18,2
566,17,3
566,21,1
566,10,1
567,14,3
567,19,1
567,24,1
567,6,1
568,34,1
568,20,1
568,38,1
568,5,1
568,39,1
568,22,1
569,39,1
569,8,1
569,11,1
569,22,1
569,16,1
570,18,1
570,3,1
570,12,1
570,23,1
570,36,1
570,30,2
570,32,2
570,46,1
571,46,1
571,7,1
571,42,1
571,47,1
571,23,1
572,37,4
572,10,1
572,9,1
572,38,2
572,35,3
572,29,1
572,42,1
572,21,1
572,5,1
573,26,1
573,12,2
573,7,1
573,44,1
573,39,2
574,17,1
574,9,1
574,2,2
574,12,2
574,28,1
574,24,1
574,38,1
574,19,1
575,24,1
575,27,1
575,34,1
575,43,1
575,9,2
575,19,1
575,28,1
575,35,1
575,41,1
575,17,1
576,2,1
576,27,1
576,3,1
576,32,1
576,10,1
576,9,1
576,43,1
577,32,1
577,3,2
577,46,1
577,7,1
577,36,1
577,42,1
577,2,1
577,26,2
577,50,1
578,46,1
578,50,3
578,6,1
579,35,1
579,37,1
579,42,1
579,10,1
579,12,1
579,29,1
579,33,3
580,4,1
580,20,2
580,24,1
580,48,1
580,42,3
580,19,2
580,47,1
581,17,1
581,31,1
581,7,1
581,41,2
581,50,1
581,2,1
582,43,1
582,46,1
582,4,1
582,38,1
582,1,1
582,40,1
582,45,3
583,25,1
583,6,2
583,11,1
583,38,4
583,33,4
583,48,1
584,28,1
584,8,1
584,31,1
584,18,1
584,35,1
584,43,2
585,47,1
585,36,1
585,1,1
585,40,1
585,41,1
585,35,1
585,23,1
585,4,1
586,11,1
586,49,1
586,17,1
586,8,1
586,5,1
587,38,1
587,46,1
587,42,1
587,22,1
588,41,1
588,46,1
588,34,1
588,9,2
588,18,1
588,42,1
589,41,1
589,20,1
589,13,2
589,10,1
589,1,1
589,32,1
589,31,1
589,9,1
589,29,1
589,5,1
590,46,1
590,9,4
590,48,1
591,34,1
591,12,1
591,10,1
591,30,1
591,33,1
591,5,2
592,30,1
592,3,2
592,20,1
592,40,1
592,28,1
592,15,1
593,15,2
593,21,1
593,13,1
593,20,1
593,33,1
593,12,1
594,19,1
594,43,2
594,5,1
594,11,1
594,1,1
594,25,1
594,14,2
595,16,1
595,40,1
595,44,1
595,12,1
595,47,1
595,48,2
595,10,1
595,38,1
596,14,1
596,34,1
596,20,1
596,41,1
596,39,4
597,30,1
597,5,1
597,41,1
597,31,1
597,15,1
597,45,1
597,33,1
597,2,1
597,17,1
598,5,2
598,25,1
598,31,1
599,31,1
599,35,1
599,34,1
599,24,1
599,39,1
599,50,3
600,40,1
600,7,1
600,38,1
600,35,3
600,41,2
601,17,1
601,13,1
601,38,1
601,28,1
601,2,1
602,33,1
602,43,2
602,23,1
602,8,2
602,34,1
603,49,1
603,12,1
603,6,1
603,29,1
604,17,1
604,47,4
604,39,1
604,46,1
604,7,1
604,8,1
605,49,1
605,46,1
605,12,1
605,8,2
605,18,1
605,33,1
605,24,2
605,37,2
606,45,1
606,3,1
606,26,1
606,50,1
606,32,2
606,34,1
606,10,2
606,21,1
607,24,2
607,37,1
607,6,1
607,4,2
607,28,1
607,10,1
607,1,1
607,26,1
607,19,1
608,28,1
608,43,1
609,48,1
609,18,1
609,39,2
609,20,1
609,50,1
609,34,1
609,43,1
609,41,1
610,8,1
610,38,1
610,17,1
610,12,1
610,4,1
610,16,1
610,45,1
610,41,1
611,27,1
611,21,1
611,15,1
611,24,1
611,28,1
611,2,1
611,7,1
611,19,1
611,45,2
612,3,1
612,1,1
612,36,1
612,30,1
612,43,1
612,21,1
612,42,2
612,40,1
613,21,1
613,34,1
613,40,1
613,41,1
613,16,1
613,5,1
613,25,2
613,15,1
614,11,1
614,13,1
614,4,3
614,9,1
614,12,1
614,40,1
614,29,1
614,1,1
614,30,1
615,7,2
615,16,2
615,11,2
615,41,1
615,25,1
615,18,1
615,27,1
616,38,1
616,34,1
616,42,2
616,14,4
616,8,1
616,10,3
616,3,1
617,48,1
617,21,1
617,24,3
617,40,1
617,22,1
617,7,1
617,1,1
618,9,1
618,3,1
618,27,1
618,14,1
619,23,1
619,42,1
619,20,1
619,12,1
619,49,1
619,8,1
620,35,1
620,31,1
620,44,1
620,3,1
620,4,1
620,39,2
620,21,2
620,40,1
621,4,2
621,20,2
621,23,1
621,42,1
621,45,1
621,37,1
622,18,1
622,48,2
622,16,2
622,49,1
622,17,1
622,23,2
622,46,1
622,36,2
623,1,1
623,7,1
623,47,1
623,8,1
623,49,1
623,44,1
624,27,1
624,10,1
624,31,1
625,44,1
625,26,1
625,34,2
625,49,2
626,1,1
626,46,1
626,31,2
626,4,1
626,2,1
627,30,1
627,15,1
627,38,1
627,41,1
627,25,1
627,17,2
627,19,1
627,27,1
627,8,1
628,24,2
628,39,2
628,12,2
628,16,1
628,49,1
628,22,2
628,4,1
629,27,1
629,8,1
629,31,2
629,50,1
629,26,1
630,16,1
630,8,1
630,20,2
630,28,1
630,22,1
630,34,1
630,27,1
630,12,2
630,4,1
631,20,1
631,25,1
631,48,1
631,28,1
631,49,1
631,42,1
632,31,4
632,11,2
632,19,1
633,49,1
633,32,1
633,29,1
633,9,1
633,1,1
633,8,1
633,6,1
634,43,1
634,26,1
634,8,1
634,42,1
634,33,1
634,24,1
634,7,2
635,46,1
635,4,1
635,37,1
635,25,2
635,23,1
635,31,2
635,2,1
635,21,1
635,1,1
636,21,1
636,18,1
636,6,1
636,38,1
636,46,1
636,34,1
637,26,1
637,48,1
637,33,1
637,45,1
637,36,1
637,29,1
637,40,1
637,21,1
637,2,4
637,10,1
638,6,1
638,29,4
638,12,1
638,7,1
638,20,2
639,6,1
639,13,1
639,17,2
639,31,1
639,10,1
639,26,1
640,50,1
640,4,1
640,29,1
640,43,1
641,16,1
641,50,1
641,26,1
641,8,1
641,35,1
641,1,1
641,45,2
641,25,1
641,23,1
641,18,1
642,28,4
642,22,2
642,33,2
642,50,1
642,27,1
642,12,1
643,31,1
643,49,1
643,37,1
643,39,1
643,4,3
643,43,1
643,24,1
643,3,2
643,50,1
643,33,1
644,39,2
644,15,4
644,9,1
644,38,1
644,33,1
644,22,1
645,18,1
645,48,1
645,8,1
646,5,1
646,32,1
646,14,3
646,39,1
646,12,1
646,37,1
646,28,1
646,21,1
646,38,1
646,4,1
647,11,1
647,28,1
647,44,1
647,9,1
647,45,1
647,4,1
647,23,1
647,22,1
647,34,1
647,49,1
648,26,1
648,21,1
648,22,1
648,44,1
648,41,1
648,50,2
648,36,2
649,25,1
649,28,1
649,9,2
649,21,1
649,33,2
650,32,1
650,50,1
650,12,1
650,10,1
650,19,1
650,33,1
650,17,1
651,13,1
651,12,4
652,25,1
652,16,3
652,35,2
653,36,1
653,23,1
653,41,1
653,34,1
653,33,2
653,3,1
653,44,1
653,9,2
653,22,1
653,39,1
654,42,1
654,36,1
654,13,1
654,50,1
654,49,1
654,18,2
655,4,1
655,6,1
655,1,1
655,38,1
655,13,1
655,36,1
655,23,1
656,37,2
656,21,1
656,30,1
656,9,1
657,38,1
657,46,1
657,12,1
657,41,1
657,18,2
657,44,1
657,2,1
657,20,2
657,33,1
658,41,1
658,22,2
658,16,1
658,36,1
658,21,1
658,25,1
658,39,1
659,6,1
659,24,2
659,25,1
659,46,1
659,15,1
660,3,1
660,20,1
661,44,1
661,35,1
661,34,1
661,46,1
661,32,1
661,48,3
661,38,1
661,27,1
662,12,1
662,26,1
662,13,1
662,16,1
662,6,1
662,45,1
662,33,1
662,1,1
662,19,1
662,29,1
663,23,1
663,19,1
663,9,1
663,48,1
663,20,1
663,30,1
663,27,1
663,22,1
663,5,1
664,42,1
664,39,1
664,6,1
664,43,1
664,45,1
664,11,2
664,27,3
665,25,1
665,9,1
665,21,1
665,11,1
665,30,1
665,35,1
666,32,1
666,46,1
666,5,1
666,28,1
666,4,1
667,29,1
667,25,1
667,31,2
667,44,1
667,32,1
667,9,1
667,8,1
668,36,1
668,45,1
668,17,1
668,39,1
668,33,1
668,24,1
668,23,1
669,3,1
669,44,1
669,16,1
669,10,1
669,24,1
669,2,3
669,45,1
669,41,1
669,4,1
670,35,1
670,18,1
670,10,1
670,48,2
670,25,1
670,26,1
670,47,2
670,1,1
670,29,1
671,37,1
671,12,2
671,48,1
671,5,1
671,6,1
671,39,1
671,24,1
671,18,1
671,40,1
672,30,1
672,49,1
672,19,2
672,6,1
672,37,1
672,23,4
672,25,1
673,32,1
673,31,1
673,35,2
673,7,1
673,15,2
673,26,1
674,4,1
674,46,1
674,27,2
674,12,1
674,25,1
674,22,4
674,2,1
674,13,1
675,50,1
675,20,1
675,17,1
675,40,1
675,9,1
675,39,3
675,8,1
676,9,1
676,36,1
676,21,2
676,34,2
677,9,1
677,5,1
677,38,1
677,23,1
677,19,1
677,27,1
678,2,1
678,9,1
678,24,1
678,14,3
678,43,1
678,26,1
678,48,2
679,35,1
679,23,1
679,40,1
680,9,1
680,29,1
680,26,1
680,44,1
680,25,1
680,38,1
680,11,1
680,33,1
680,42,2
681,45,1
681,39,1
681,7,1
681,31,1
681,17,1
681,3,1
681,9,1
681,14,1
681,26,1
681,28,1
682,47,1
682,27,1
682,35,1
682,33,1
682,20,1
682,43,2
683,6,1
683,18,1
683,8,1
683,37,1
683,2,1
683,30,1
683,21,1
684,9,1
684,46,2
684,33,1
684,3,1
684,8,1
684,48,1
684,4,2
684,32,1
685,16,3
685,48,1
686,17,1
686,2,1
686,6,2
687,24,1
687,25,1
687,45,1
687,38,1
687,13,2
687,16,1
688,45,1
688,47,1
688,35,1
689,40,1
689,47,1
689,8,2
689,34,1
690,9,1
690,2,1
690,6,1
690,36,1
690,50,1
690,31,4
690,11,1
691,20,1
691,7,1
691,27,1
691,31,1
691,8,1
692,25,2
692,50,1
692,46,3
692,1,1
693,15,1
693,19,2
693,30,4
693,14,2
693,29,1
694,4,1
694,45,1
694,24,3
694,17,1
694,30,1
694,16,1
695,7,1
695,31,1
695,34,1
695,38,1
695,49,1
695,6,1
695,15,1
696,15,1
696,31,1
696,33,1
696,48,1
697,38,1
697,4,1
697,25,1
697,35,1
697,22,2
697,41,1
697,37,1
697,9,1
697,31,1
698,7,1
698,37,1
698,49,1
698,41,1
698,5,1
699,5,1
699,49,1
699,8,1
699,32,2
699,34,1
699,14,1
700,32,1
700,49,1
700,50,1
701,16,1
701,8,1
701,50,1
701,15,1
701,44,2
702,10,1
702,22,1
702,28,2
703,27,1
703,42,1
703,14,1
703,39,2
703,5,1
703,33,1
704,46,1
704,14,1
704,9,1
704,17,1
704,1,4
704,13,1
704,30,1
704,25,2
705,28,1
705,1,1
705,38,1
705,6,1
705,20,1
705,34,2
706,45,1
706,37,1
707,45,3
707,38,4
707,16,1
707,8,1
707,14,2
707,19,1
707,10,1
708,41,2
708,32,1
708,50,2
708,28,1
708,47,1
708,14,1
708,46,1
709,43,1
709,48,1
709,28,1
709,3,1
709,50,1
709,41,1
709,9,1
709,18,1
710,13,1
710,48,2
710,45,1
710,47,1
710,23,2
710,28,1
711,10,1
711,31,1
711,28,1
711,12,1
711,23,2
712,39,1
712,44,1
712,11,1
712,25,1
712,29,1
712,42,1
712,20,1
712,16,1
712,7,1
713,6,1
713,4,1
713,3,1
713,35,1
713,2,2
713,25,3
713,26,1
713,41,1
714,18,2
714,19,1
714,28,1
714,13,1
714,41,1
714,16,1
714,27,1
714,24,1
714,12,2
714,1,4
715,15,1
715,17,1
715,9,2
716,36,1
716,42,1
716,50,2
716,3,1
717,41,1
717,23,1
717,11,1
717,49,3
718,14,1
718,29,1
718,32,1
718,6,2
718,48,1
718,12,1
719,35,1
719,45,2
719,24,1
719,11,1
720,26,1
720,24,1
720,14,3
720,27,1
721,12,1
721,43,1
721,45,1
721,37,1
721,41,1
721,49,1
721,28,1
721,7,1
722,31,1
722,7,2
722,38,1
722,27,1
722,28,1
722,20,1
722,10,1
722,40,1
723,25,1
723,13,1
723,8,1
723,28,1
724,37,2
724,6,1
724,42,1
724,8,2
724,22,1
725,39,1
725,5,1
725,11,1
725,9,1
725,25,1
725,2,4
725,14,2
726,31,1
726,47,1
726,14,2
727,4,1
727,29,1
728,16,1
728,8,1
728,49,1
729,41,1
729,6,1
729,37,1
729,11,1
729,38,1
729,18,1
729,7,1
730,40,1
730,23,1
730,19,1
730,28,1
730,2,1
730,20,1
731,37,1
731,9,1
731,28,1
731,12,3
731,47,1
731,14,1
732,40,1
732,23,1
732,21,1
732,48,1
732,12,1
732,19,1
732,27,1
732,32,1
732,4,2
733,26,1
733,47,2
733,38,1
733,17,1
733,9,1
733,28,1
733,43,2
733,7,2
734,46,1
734,4,1
734,8,1
734,35,1
734,48,1
734,23,1
734,13,1
734,45,2
735,21,1
735,29,2
735,18,1
735,39,1
735,37,1
736,39,1
736,47,1
736,49,1
736,21,2
737,35,1
737,2,1
737,46,1
737,43,2
737,37,1
737,1,1
738,32,1
738,37,1
738,35,1
738,49,1
739,1,1
739,46,1
739,5,1
739,22,1
739,28,1
740,33,1
740,13,1
740,8,1
740,41,1
741,29,1
741,6,1
741,11,1
741,47,2
741,14,2
741,38,1
741,44,1
742,22,1
742,21,1
742,36,1
742,17,1
742,2,2
742,25,1
742,37,1
743,13,1
743,34,1
743,41,1
743,26,2
743,11,1
744,8,1
744,37,1
744,11,1
744,39,3
744,19,4
744,21,1
744,2,1
744,18,1
745,12,2
745,36,2
745,50,1
745,38,1
745,29,1
746,6,1
746,10,1
746,17,1
746,8,1
746,44,3
746,33,2
746,47,1
746,35,1
747,4,1
747,5,1
747,20,1
747,18,1
747,33,1
747,42,1
747,44,2
747,35,1
747,27,1
747,40,2
748,5,1
748,40,3
748,14,1
748,30,1
748,12,2
748,33,1
749,43,1
749,15,1
749,45,1
749,37,1
749,16,2
750,17,3
750,15,1
750,49,1
750,44,1
751,20,2
751,31,2
751,39,1
751,3,1
751,25,1
751,50,1
751,11,1
751,17,1
751,7,1
751,34,1
752,45,1
752,11,2
752,37,1
752,27,1
752,3,1
753,39,1
753,27,1
753,42,1
753,4,1
753,47,1
753,17,1
753,34,2
753,37,1
753,40,1
753,16,1
754,36,1
754,29,1
754,43,1
754,3,1
754,32,3
754,31,1
754,5,1
754,41,1
755,22,1
755,37,1
755,31,3
756,38,2
756,10,2
756,30,2
756,34,1
757,14,1
757,50,1
758,38,1
758,43,1
758,1,1
759,8,1
759,5,1
759,24,2
759,15,1
759,17,1
759,39,2
760,17,1
760,25,1
760,35,1
760,40,1
760,5,1
760,12,3
760,8,2
760,9,1
761,10,1
761,6,1
761,33,1
761,32,2
761,48,1
761,50,1
761,17,1
762,9,1
762,25,1
762,45,2
762,4,1
762,20,1
762,29,1
762,46,1
763,37,1
763,38,1
763,20,1
763,31,1
763,14,1
764,3,1
764,9,1
764,43,1
764,46,1
764,37,1
764,21,1
765,45,1
